old_path,new_path,classification,reason,sha256_before,sha256_after,size_before,size_after,previously_tracked
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_i03_validation_gate_remediation/20260913_v1/positive_regression.json,reproducibility/archive/traffic_simulation/r23/remediation/r23_n5_runtime_optimization_i03_validation_gate_remediation/20260913_v1/positive_regression.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,48894a3712d60235dd1c95ce2f0c6ef5ff39ba6df7445cdc2d740c0f82676fd2,48894a3712d60235dd1c95ce2f0c6ef5ff39ba6df7445cdc2d740c0f82676fd2,7538,7538,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_i03_validation_gate_remediation/20260913_v1/repository_rescan.json,reproducibility/archive/traffic_simulation/r23/remediation/r23_n5_runtime_optimization_i03_validation_gate_remediation/20260913_v1/repository_rescan.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,cc4ba9c5fac1cb12430ae7ac2bda1efac40f79f0e726826b3d3a82a9a727b932,cc4ba9c5fac1cb12430ae7ac2bda1efac40f79f0e726826b3d3a82a9a727b932,48233,48233,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_i03_validation_gate_remediation/20260913_v1/residual_unconditional_pass_inventory.json,reproducibility/archive/traffic_simulation/r23/remediation/r23_n5_runtime_optimization_i03_validation_gate_remediation/20260913_v1/residual_unconditional_pass_inventory.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,9850658f98e9f4a5a19c1989c57ad698ed5940165c87f43796ef95d3c5cebe93,9850658f98e9f4a5a19c1989c57ad698ed5940165c87f43796ef95d3c5cebe93,29050,29050,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_i03_validation_gate_remediation/20260913_v1/source_change_classification.json,reproducibility/archive/traffic_simulation/r23/remediation/r23_n5_runtime_optimization_i03_validation_gate_remediation/20260913_v1/source_change_classification.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,f2459b8aae42354a8fef528e1911e59dc4efae447ec3104729dd2c001792ed1b,f2459b8aae42354a8fef528e1911e59dc4efae447ec3104729dd2c001792ed1b,235574,235574,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_i03_validation_gate_remediation/20260913_v1/start_state.json,reproducibility/archive/traffic_simulation/r23/remediation/r23_n5_runtime_optimization_i03_validation_gate_remediation/20260913_v1/start_state.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,a815b4ecadb649500ff2eb755396f21483e709150e9f517ff60130abe14b2356,a815b4ecadb649500ff2eb755396f21483e709150e9f517ff60130abe14b2356,723,723,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_i03_validation_gate_remediation/20260913_v1/validation_gate_design.json,reproducibility/archive/traffic_simulation/r23/remediation/r23_n5_runtime_optimization_i03_validation_gate_remediation/20260913_v1/validation_gate_design.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,6f214d831c25f76e07b9f1e4dbd4dc8e935f539b208b04f4631ccaa694ad5da0,6f214d831c25f76e07b9f1e4dbd4dc8e935f539b208b04f4631ccaa694ad5da0,3121,3121,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_i03_validation_gate_remediation/20260913_v1/validation_manifest.json,reproducibility/archive/traffic_simulation/r23/remediation/r23_n5_runtime_optimization_i03_validation_gate_remediation/20260913_v1/validation_manifest.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,57fcb41c631c134fe52ca9a2bc5ca28c83085f262c8df65b9dcab3a26ab750a0,57fcb41c631c134fe52ca9a2bc5ca28c83085f262c8df65b9dcab3a26ab750a0,587832,587832,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_review/20260913_v1/README.md,reproducibility/archive/traffic_simulation/r23/benchmarks/r23_n5_runtime_optimization_review/20260913_v1/README.md,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,fff789c7c389d8cad0e51d637319a5f004f24e2840f409df0e9a93470b85593d,fff789c7c389d8cad0e51d637319a5f004f24e2840f409df0e9a93470b85593d,1856,1856,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_review/20260913_v1/SHA256SUMS,reproducibility/archive/traffic_simulation/r23/benchmarks/r23_n5_runtime_optimization_review/20260913_v1/SHA256SUMS,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,75627b0753ec1a32dbc9e9808d9543e322954f7ea60beff4a7ccb4683c5a540b,75627b0753ec1a32dbc9e9808d9543e322954f7ea60beff4a7ccb4683c5a540b,1393,1393,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_review/20260913_v1/before_after_benchmark.json,reproducibility/archive/traffic_simulation/r23/benchmarks/r23_n5_runtime_optimization_review/20260913_v1/before_after_benchmark.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,7bde75dad6bf5cd9efd080316d606b0696b38ea1b4cdf725c3f381434ca2c325,7bde75dad6bf5cd9efd080316d606b0696b38ea1b4cdf725c3f381434ca2c325,1122,1122,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_review/20260913_v1/bottleneck_candidates.json,reproducibility/archive/traffic_simulation/r23/benchmarks/r23_n5_runtime_optimization_review/20260913_v1/bottleneck_candidates.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,c2c8319d1c98bdcb8ff742cd0e2e7a8007c3d937e6b0816d63f2323439acae49,c2c8319d1c98bdcb8ff742cd0e2e7a8007c3d937e6b0816d63f2323439acae49,1552,1552,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_review/20260913_v1/continuation_decision.json,reproducibility/archive/traffic_simulation/r23/benchmarks/r23_n5_runtime_optimization_review/20260913_v1/continuation_decision.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,c4e227459781aa966ce83dc517b3bacf71308a7b3fc308c09b42ab0bca25770f,c4e227459781aa966ce83dc517b3bacf71308a7b3fc308c09b42ab0bca25770f,576,576,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_review/20260913_v1/equivalence_review.json,reproducibility/archive/traffic_simulation/r23/benchmarks/r23_n5_runtime_optimization_review/20260913_v1/equivalence_review.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,872864d3dd40a45c6eb39b2e630032b9dcf2c5825e5cdcba600456106a4929b5,872864d3dd40a45c6eb39b2e630032b9dcf2c5825e5cdcba600456106a4929b5,1113,1113,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_review/20260913_v1/memory_bottleneck_review.json,reproducibility/archive/traffic_simulation/r23/benchmarks/r23_n5_runtime_optimization_review/20260913_v1/memory_bottleneck_review.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,69441353b12086cdaa9dbd316629efae3e46225ea350b0fddf3ed1f48d3a8860,69441353b12086cdaa9dbd316629efae3e46225ea350b0fddf3ed1f48d3a8860,653,653,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_review/20260913_v1/objective_code_path.json,reproducibility/archive/traffic_simulation/r23/benchmarks/r23_n5_runtime_optimization_review/20260913_v1/objective_code_path.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,6d8d73976750efc2cd2918fbd51a31e5c2bc532ca42e5e9accce2e33f4582d18,6d8d73976750efc2cd2918fbd51a31e5c2bc532ca42e5e9accce2e33f4582d18,1197,1197,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_review/20260913_v1/optimization_candidates.json,reproducibility/archive/traffic_simulation/r23/benchmarks/r23_n5_runtime_optimization_review/20260913_v1/optimization_candidates.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,5148c6a2d9b21e9136487d7873c368454495da27544a083d37bc62c5bca11b29,5148c6a2d9b21e9136487d7873c368454495da27544a083d37bc62c5bca11b29,877,877,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_review/20260913_v1/profiling_harness.py,reproducibility/archive/traffic_simulation/r23/benchmarks/r23_n5_runtime_optimization_review/20260913_v1/profiling_harness.py,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,bdb5370543176614d5ca4decfa58b34b8fc14b2b00ee48450f60c65fceb48d66,bdb5370543176614d5ca4decfa58b34b8fc14b2b00ee48450f60c65fceb48d66,4745,4745,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_review/20260913_v1/profiling_results.json,reproducibility/archive/traffic_simulation/r23/benchmarks/r23_n5_runtime_optimization_review/20260913_v1/profiling_results.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,29ad9d95631d82c2481b58be80919cb2d0df71be0b156f336bf646f235c1e73f,29ad9d95631d82c2481b58be80919cb2d0df71be0b156f336bf646f235c1e73f,2676,2676,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_review/20260913_v1/profiling_run_manifest.json,reproducibility/archive/traffic_simulation/r23/benchmarks/r23_n5_runtime_optimization_review/20260913_v1/profiling_run_manifest.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,c061c3d716342d55678751a43c54511906cf5aac80854d8813b931e0fb4aa6b3,c061c3d716342d55678751a43c54511906cf5aac80854d8813b931e0fb4aa6b3,513,513,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_review/20260913_v1/remaining_run_runtime_estimate.json,reproducibility/archive/traffic_simulation/r23/benchmarks/r23_n5_runtime_optimization_review/20260913_v1/remaining_run_runtime_estimate.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,cf7c4c8982eabdc98a4ea244ad099af564108d6af997ff365a856d600b8b3691,cf7c4c8982eabdc98a4ea244ad099af564108d6af997ff365a856d600b8b3691,612,612,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_review/20260913_v1/runtime_instrumentation_review.json,reproducibility/archive/traffic_simulation/r23/benchmarks/r23_n5_runtime_optimization_review/20260913_v1/runtime_instrumentation_review.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,b8e90b887a059d279cb31142f5e7cca4601fc07ff5ecb551e1f3aad977b0db40,b8e90b887a059d279cb31142f5e7cca4601fc07ff5ecb551e1f3aad977b0db40,753,753,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_review/20260913_v1/small_n_equivalence_tests.json,reproducibility/archive/traffic_simulation/r23/benchmarks/r23_n5_runtime_optimization_review/20260913_v1/small_n_equivalence_tests.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,c143ab03e53b837a09babfcfdbd122ce061b36b9fd034ba56d2f669ef6cb8bba,c143ab03e53b837a09babfcfdbd122ce061b36b9fd034ba56d2f669ef6cb8bba,869,869,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_review/20260913_v1/timing_boundary_review.json,reproducibility/archive/traffic_simulation/r23/benchmarks/r23_n5_runtime_optimization_review/20260913_v1/timing_boundary_review.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,dda613e0e18a7e4c4d0cc0fad980596a6982606ffc551643ecdcf047fd921b85,dda613e0e18a7e4c4d0cc0fad980596a6982606ffc551643ecdcf047fd921b85,811,811,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_review/20260913_v2/README.md,reproducibility/archive/traffic_simulation/r23/benchmarks/r23_n5_runtime_optimization_review/20260913_v2/README.md,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,27f839853d4ea2c2519b0a34c79ffd2223a28179533ff20b5df426747a72d2e0,27f839853d4ea2c2519b0a34c79ffd2223a28179533ff20b5df426747a72d2e0,430,430,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_review/20260913_v2/SHA256SUMS,reproducibility/archive/traffic_simulation/r23/benchmarks/r23_n5_runtime_optimization_review/20260913_v2/SHA256SUMS,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,c84bb5e8823bb5750f2bb78d2a61c5a996118df026cf243e4580398617d986a8,c84bb5e8823bb5750f2bb78d2a61c5a996118df026cf243e4580398617d986a8,1801,1801,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_review/20260913_v2/acceptance_gate.json,reproducibility/archive/traffic_simulation/r23/benchmarks/r23_n5_runtime_optimization_review/20260913_v2/acceptance_gate.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,0fd7eaa4afd8c0a10eee5974911b00f493db6f806a9b8d020c2cf82033baf8de,0fd7eaa4afd8c0a10eee5974911b00f493db6f806a9b8d020c2cf82033baf8de,194,194,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_review/20260913_v2/bit_ordering_review.json,reproducibility/archive/traffic_simulation/r23/benchmarks/r23_n5_runtime_optimization_review/20260913_v2/bit_ordering_review.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,d4aaf7c73a6cc0745a4f0662a54dc72f1627ac2e28d9536b73db1c865cd6df2f,d4aaf7c73a6cc0745a4f0662a54dc72f1627ac2e28d9536b73db1c865cd6df2f,293,293,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_review/20260913_v2/build_artifact.py,reproducibility/archive/traffic_simulation/r23/benchmarks/r23_n5_runtime_optimization_review/20260913_v2/build_artifact.py,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,71f7b62c5f442ce3dbe081a4f78148170bf70c84b226ee774a108c53f6a08176,71f7b62c5f442ce3dbe081a4f78148170bf70c84b226ee774a108c53f6a08176,586,586,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_review/20260913_v2/continuation_decision.json,reproducibility/archive/traffic_simulation/r23/benchmarks/r23_n5_runtime_optimization_review/20260913_v2/continuation_decision.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,782d3730dd12e13787c5bcd280f2391864f48f96878f41dd1eefc760ebeda4ba,782d3730dd12e13787c5bcd280f2391864f48f96878f41dd1eefc760ebeda4ba,286,286,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_review/20260913_v2/expectation_equivalence.json,reproducibility/archive/traffic_simulation/r23/benchmarks/r23_n5_runtime_optimization_review/20260913_v2/expectation_equivalence.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,d1647daef20b0d657231dd1346dcae8ca091c86588c1cae937b2a3a62ded5b52,d1647daef20b0d657231dd1346dcae8ca091c86588c1cae937b2a3a62ded5b52,500,500,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_review/20260913_v2/formal_equivalence_argument.json,reproducibility/archive/traffic_simulation/r23/benchmarks/r23_n5_runtime_optimization_review/20260913_v2/formal_equivalence_argument.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,b28e20837c95d8c32c7cd36f794f40d289be0ad90c7c849eed7a204a9d1ae274,b28e20837c95d8c32c7cd36f794f40d289be0ad90c7c849eed7a204a9d1ae274,219,219,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_review/20260913_v2/harness_results.json,reproducibility/archive/traffic_simulation/r23/benchmarks/r23_n5_runtime_optimization_review/20260913_v2/harness_results.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,1e50868ccf76afe0553b9cf0eb8b2ab7ec150a1f0fdb3915f97aa82580e9392b,1e50868ccf76afe0553b9cf0eb8b2ab7ec150a1f0fdb3915f97aa82580e9392b,8028,8028,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_review/20260913_v2/implementation_authority_candidate.json,reproducibility/archive/traffic_simulation/r23/benchmarks/r23_n5_runtime_optimization_review/20260913_v2/implementation_authority_candidate.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,e0c46a47ad3a1d159555a90b558ea00f91e6fe9aadf1d3aae32ebbbd49d2e597,e0c46a47ad3a1d159555a90b558ea00f91e6fe9aadf1d3aae32ebbbd49d2e597,366,366,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_review/20260913_v2/memory_benchmark.json,reproducibility/archive/traffic_simulation/r23/benchmarks/r23_n5_runtime_optimization_review/20260913_v2/memory_benchmark.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,e9e6f7c0c990cf4e91c85cdf2acbbb000a5e2a5f59db616d36221b926d9ff499,e9e6f7c0c990cf4e91c85cdf2acbbb000a5e2a5f59db616d36221b926d9ff499,155,155,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_review/20260913_v2/n5_independent_reference.json,reproducibility/archive/traffic_simulation/r23/benchmarks/r23_n5_runtime_optimization_review/20260913_v2/n5_independent_reference.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,0c65070128102bf6914d4eec2e5526bc14ba17fb0ed738c6a30ae4c6d4be24d9,0c65070128102bf6914d4eec2e5526bc14ba17fb0ed738c6a30ae4c6d4be24d9,1882,1882,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_review/20260913_v2/n5_parameter_point_comparison.json,reproducibility/archive/traffic_simulation/r23/benchmarks/r23_n5_runtime_optimization_review/20260913_v2/n5_parameter_point_comparison.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,5171853b48a29710060075c9b976415ce4ff54422b15ba080a1806e457c5d126,5171853b48a29710060075c9b976415ce4ff54422b15ba080a1806e457c5d126,1843,1843,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_review/20260913_v2/n5_route_index_roundtrip.json,reproducibility/archive/traffic_simulation/r23/benchmarks/r23_n5_runtime_optimization_review/20260913_v2/n5_route_index_roundtrip.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,7656e504040669582307c61fd2fe5c860c760d90b5081c26a0e695ad77081c56,7656e504040669582307c61fd2fe5c860c760d90b5081c26a0e695ad77081c56,213,213,True
